"","Well","Sample Date","Segment_Length_ft","DepthClay","MPElev","Stickup","Top_Screen","Screen_bot","GW_Elev","GW_Depth","Water_Column","TCE_Conc","cis-1,2-DCE Conc","Vinyl Chloride Concentration (mg/L)","Benzene Conc","TCE Mass Flux","TCE and Daughter Products Molar Flux","Benzene Mass Flux","Transect","Aquifer","Type_","SampleDate","Benzene","TCE","SVE_Sytem","In_Detail_Map","RCRA_SampleTypeColor","coords.x1","coords.x2","ground_elev"
"1","SD-3",2020-08-04,64,"--",147.2,3,52.8,63.1,"88.59","55.609999999999985","--",1.15,"--","0.19",4.7,0.00363549375896608,0.000251485993385619,0.0148581049279483,"A","A","MW","8/4/2020 1:30:00 PM","4.7","1.15",NA,NA,"GREEN",11797.9701004922,11263.5001004934,144.2
"2","SD-3",2017-09-12,98.5,"--",147.2,3,52.8,63.1,"86.7","57.499999999999986","--",1.14,"--","0.05",4.38,0.00466219372536349,0.000146666514307184,0.0179126390500808,"A","A","MW","8/4/2020 1:30:00 PM","4.7","1.15",NA,NA,"GREEN",11797.9701004922,11263.5001004934,144.2
"3","SD-3",2015-03-05,64,"--",147.2,3,52.8,63.1,"87.51","56.689999999999984","--",0.98,"--","1.1000000000000001",190,0.0028929025488853,0.000658694776431695,0.560868861518579,"A","A","MW","8/4/2020 1:30:00 PM","4.7","1.15",NA,NA,"GREEN",11797.9701004922,11263.5001004934,144.2
"4","SMW-06",2017-02-23,69,NA,143.52,3,53.13,63.68,"--","--","--",1,"1","0.15",0.4,0.00318777057189014,6.5252418117966e-05,0.00127510822875606,"B","A","MW","8/3/2020 2:51:00 PM","ND(0.12)","1.33",NA,NA,NA,11808.6701004803,10883.0801004767,140.52
"5","SMW-06",2020-08-03,69,NA,143.52,3,53.13,63.68,"88.63","51.890000000000015","--",1.33,"1","0.05",0.12,0.00419239577311793,6.7380279542126e-05,0.00037826127276252,"B","A","MW","8/3/2020 2:51:00 PM","ND(0.12)","1.33",NA,NA,NA,11808.6701004803,10883.0801004767,140.52
"6","SMW-09",2017-02-23,111,NA,143.33,3,53.13,63.68,"84.88","55.450000000000017","--",1,"1.62","1.02",0.54,0.00368690714054927,0.000151016456400395,0.00199092985589661,"C","A","MW","8/3/2020 3:55:00 PM","0.821","ND(0.31)",NA,NA,"RED",11560.6701004803,10783.7501004934,140.33
"7","SMW-09",2020-08-03,73,NA,143.33,3,53.13,63.68,"87.17","53.160000000000011","--",0.31,"1.92","2.12",0.821,0.000886621903327949,0.000161765483613123,0.00234811800849112,"C","A","MW","8/3/2020 3:55:00 PM","0.821","ND(0.31)",NA,NA,"RED",11560.6701004803,10783.7501004934,140.33
"8","SMW-09",2015-12-03,111,NA,143.33,3,53.13,63.68,"85.84","54.490000000000009","--",0.24,"0.21","0.28999999999999998",0.13,0.00095189238901454,3.44941228024047e-05,0.000515608377382876,"C","A","MW","8/3/2020 3:55:00 PM","0.821","ND(0.31)",NA,NA,"RED",11560.6701004803,10783.7501004934,140.33
"9","SMW-21A",2015-03-05,112,"75",145.38,3,54.2,64.2,"86.19","56.19","18.810000000000002",0.05,"--","0.06",0.03,0.000265058729563813,0.00021145441122036,0.000159035237738288,"B","A","MW","8/3/2020 1:15:00 PM","ND(0.12)","2.08",NA,NA,"GREEN",11670.1601004899,10919.9101004899,142.38
"10","SMW-21A",2017-02-23,112,"75",145.38,3,54.2,64.2,"85.74","56.64","18.36",1.34,"1","0.15",0.4,0.00693363199172859,0.000119346585020951,0.00206974089305331,"B","A","MW","8/3/2020 1:15:00 PM","ND(0.12)","2.08",NA,NA,"GREEN",11670.1601004899,10919.9101004899,142.38
"11","SMW-21A",2020-08-03,112,"75",145.38,3,54.2,64.2,"85.72","56.66","18.340000000000003",2.08,"1.08","0.05",0.12,0.0106424814133764,0.000142928086421873,0.000613989312310178,"B","A","MW","8/3/2020 1:15:00 PM","ND(0.12)","2.08",NA,NA,"GREEN",11670.1601004899,10919.9101004899,142.38
"12","SMW-29",2017-02-23,139,"68.5",143.26,3,64.5,67.5,"84.96","55.3","13.200000000000003",1.58,"1","0.15",0.896,0.00729476167754443,0.000114948316157754,0.00413677624245557,"C","A","MW","8/4/2020 10:15:00 AM","0.596","4.04",NA,NA,"RED",11717.2201004922,10751.5001004934,140.26
"13","SMW-29",2020-08-04,139,"68.5",143.26,3,64.5,67.5,"87.33","52.929999999999993","15.570000000000007",4.04,"1.19","0.05",0.596,0.0220013873633603,0.000239847686507121,0.00324574922489176,"C","A","MW","8/4/2020 10:15:00 AM","0.596","4.04",NA,NA,"RED",11717.2201004922,10751.5001004934,140.26
"14","SMW-29",2015-12-03,139,"68.5",143.26,3,64.5,67.5,"85.96","54.3","14.200000000000003",1.2,"--","--",1.2,0.00596004694022617,0.00010274168461907,0.00596004694022617,"C","A","MW","8/4/2020 10:15:00 AM","0.596","4.04",NA,NA,"RED",11717.2201004922,10751.5001004934,140.26
"15","SMW-31",2020-08-04,44,NA,143.28,3,54,69,"87.66","52.620000000000005","--",45.2,"13.1","0.34100000000000003",2.87,0.0908557994287561,0.000978903903586257,0.00576894124691438,"B","A","MW","8/4/2020 12:20:00 PM","2.87","45.2",NA,NA,"GREEN",11701.4201004803,10859.1501004994,140.28
"16","SMW-31",2017-02-23,44,NA,143.28,3,54,69,"85.28","55","--",28.5,"4.9000000000000004","0.371",2.04,0.0579342651760905,0.0005581667418303,0.00414687371786753,"B","A","MW","8/4/2020 12:20:00 PM","2.87","45.2",NA,NA,"GREEN",11701.4201004803,10859.1501004994,140.28
"17","SMW-31",2015-12-03,44,NA,143.28,3,54,69,"86.29","53.989999999999995","--",26,"3.8","0.28999999999999998",2,0.0541477118966074,0.000492618941214667,0.00416520860743134,"B","A","MW","8/4/2020 12:20:00 PM","2.87","45.2",NA,NA,"GREEN",11701.4201004803,10859.1501004994,140.28
"18","SMW-34",2020-08-04,69,"74",145.39,3,47,67,"88.02","54.36999999999999","19.63000000000001",8.68,"--","5.33",6.96,0.0295838304635864,0.000749601153655906,0.0237215967772536,"A","A","MW","8/4/2020 2:15:00 PM","6.96","8.68",NA,NA,"GREEN",11857.5401004851,11255.3101004958,142.39
"19","SMW-34",2015-12-03,69,"74",145.39,3,47,67,"86.72","55.669999999999987","18.330000000000013",24,"19","13",29,0.0763814831147012,0.00188025812323009,0.0922942920969306,"A","A","MW","8/4/2020 2:15:00 PM","6.96","8.68",NA,NA,"GREEN",11857.5401004851,11255.3101004958,142.39
"20","SMW-35",2017-09-12,25,"71.5",143.28,3,53,68,"--","--","--",22.5,"4.3600000000000003","0.23",0.75,0.0259872600969305,0.000255116434890934,0.000866242003231018,"B","A","MW","8/4/2020 11:20:00 AM","3.67","35.2",NA,NA,"YELLOW",11710.7637004852,10889.3389004767,140.28
"21","SMW-35",2020-08-04,25,"71.5",143.28,3,53,68,"86.75","53.53","17.97",35.2,"9.5299999999999994","4.38",3.67,0.0402016811631664,0.000500942966870569,0.00419148209854604,"B","A","MW","8/4/2020 11:20:00 AM","3.67","35.2",NA,NA,"YELLOW",11710.7637004852,10889.3389004767,140.28
"22","SMW-36",2020-08-04,38,NA,141.14,3,49.26,64.86,"84.059999999999988","54.08","--",1.29,"--","3.11",0.912,0.00192055703495961,0.000119117143601531,0.00135778915959935,"C","A","MW","8/4/2020 11:50:00 AM","0.912","1.29",NA,NA,"YELLOW",11631.0883004963,10671.323900491,138.14
"23","SMW-I-1",2015-12-02,117,"--",145.85,3,52.8,63.1,"86.63","56.22","--",11,"1.6","0.28999999999999998",1.2,0.0593616961163167,0.000568326459198722,0.00647582139450727,"A","A","MW","8/4/2020 1:20:00 PM","4.73","26.8",NA,NA,"GREEN",11876.5101004839,11116.3101004958,142.85
"24","SMW-I-1",2017-02-23,151.5,"--",145.85,3,52.8,63.1,"--","--","--",13.8,"2.5299999999999998","0.39400000000000002",5.22,0.0868042427786754,0.000868372767161904,0.032834648355412,"A","A","MW","8/4/2020 1:20:00 PM","4.73","26.8",NA,NA,"GREEN",11876.5101004839,11116.3101004958,142.85
"25","SMW-I-1",2020-08-04,117,"--",145.85,3,52.8,63.1,"87.99","54.86","--",26.8,"6.5","0.158",4.73,0.154883889002908,0.00158835088609759,0.0273358505590953,"A","A","MW","8/4/2020 1:20:00 PM","4.73","26.8",NA,NA,"GREEN",11876.5101004839,11116.3101004958,142.85
